"0","library(MASS)"
"0","na_count <-sapply(attributes, function(y) sum(length(which(is.na(y)))))"
"0","#get rid of byob, byobcorkage, caters, noiselevel, wheelchairaccessible,restaurantscounterservice,dogsallowed,byappointmentonly, all the rest of the hshit after that"
"0","attributes2 <- attributes[,c(1:12, 15:21, 23:30,32:37, 39, 41)]"
"0","complete <- attributes2[complete.cases(attributes2),]"
"0","# variable 4 only has one value"
"0","#LDA_fit <- lda(stars~., data = complete[,-c(1,4)])"
"0","#summary(LDA_fit)"
"0","log_reg <- glm(stars~., data = complete[,-c(1,4)])"
"0","summary(log_reg)"
"1","
Call:
"
"1","glm(formula = stars ~ ., data = complete[, -c(1, 4)])"
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.78843  "
"1","-0.36250  "
"1"," 0.01511  "
"1"," 0.38723  "
"1"," 1.65323  "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","  3.544604"
"1","   0.415728"
"1","   8.526"
"1","  < 2e-16"
"1"," ***"
"1","
alcoholfullbar            "
"1"," -0.195599"
"1","   0.070436"
"1","  -2.777"
"1"," 0.005600"
"1"," ** "
"1","
alcoholnone               "
"1"," -0.103963"
"1","   0.057389"
"1","  -1.812"
"1"," 0.070387"
"1"," .  "
"1","
intimate                  "
"1","  1.034346"
"1","   0.581128"
"1","   1.780"
"1"," 0.075429"
"1"," .  "
"1","
classy                    "
"1","  0.232173"
"1","   0.336982"
"1","   0.689"
"1"," 0.491015"
"1","    "
"1","
hipster                   "
"1","  0.331276"
"1","   0.264373"
"1","   1.253"
"1"," 0.210507"
"1","    "
"1","
divey                     "
"1","  0.148792"
"1","   0.069056"
"1","   2.155"
"1"," 0.031451"
"1"," *  "
"1","
touristy                  "
"1"," -0.619465"
